/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_51_449.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_51_449.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_51_449.jpg,0,0,0,2.755435
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_51_554.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_51_554.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_51_554.jpg,0,0,0,2.726838
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_51_662.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_51_662.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_51_662.jpg,0,0,0,2.69853
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_51_767.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_51_767.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_51_767.jpg,0,0,0,2.67051
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_51_871.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_51_871.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_51_871.jpg,0,0,0,2.637258
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_51_971.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_51_971.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_51_971.jpg,0,0,0,2.609856
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_52_074.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_52_074.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_52_074.jpg,0,0,0,2.582731
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_52_177.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_52_177.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_52_177.jpg,0,0,0,2.555881
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_52_281.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_52_281.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_52_281.jpg,0,0,0,2.529302
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_52_383.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_52_383.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_52_383.jpg,0,0,0,2.502993
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_52_487.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_52_487.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_52_487.jpg,-0.1,0,0,2.476177
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_52_586.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_52_586.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_52_586.jpg,0,0,0,2.443932
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_52_689.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_52_689.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_52_689.jpg,0,0,0,2.412905
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_52_792.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_52_792.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_52_792.jpg,0,0,0,2.38738
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_52_895.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_52_895.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_52_895.jpg,0,0,0,2.362113
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_52_994.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_52_994.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_52_994.jpg,0,0,0,2.337101
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_53_095.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_53_095.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_53_095.jpg,0,0,0,2.31234
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_53_200.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_53_200.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_53_200.jpg,0,0,0.315465,2.222896
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_53_330.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_53_330.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_53_330.jpg,0,0,0.6152909,2.036566
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_53_433.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_53_433.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_53_433.jpg,0,0,0.927411,1.674213
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_53_534.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_53_534.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_53_534.jpg,0,0,0.6081269,1.362915
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_53_634.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_53_634.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_53_634.jpg,0,0,0.3347309,1.212903
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_53_738.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_53_738.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_53_738.jpg,0,0,0.02892888,1.168998
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_53_807.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_53_807.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_53_807.jpg,0,0,0,1.143856
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_53_909.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_53_909.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_53_909.jpg,0,0,0,1.127787
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_54_043.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_54_043.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_54_043.jpg,0,0,0.303468,1.033549
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_54_145.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_54_145.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_54_145.jpg,0,0,0,0.9919327
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_54_210.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_54_210.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_54_210.jpg,0,0,0,0.9798695
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_54_314.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_54_314.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_54_314.jpg,0,0,0,0.9679273
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_54_419.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_54_419.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_54_419.jpg,0,0,0,0.9561051
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_54_518.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_54_518.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_54_518.jpg,0,0,0,0.9444014
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_54_622.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_54_622.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_54_622.jpg,0,0,0,0.9328154
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_54_721.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_54_721.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_54_721.jpg,0,0,0,0.9213454
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_54_823.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_54_823.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_54_823.jpg,0,0,0,0.9099905
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_55_057.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_55_057.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_55_057.jpg,0,0,0,0.8987496
